

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 17:11:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1825 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   848  0020                     ?_I2C_Master_Init:	
   849  0020                     Lcd_Set_Cursor@a:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0020                     Lcd_Write_String@i:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0020                     I2C_Master_Init@c:	
   856                           ; 2 bytes @ 0x0
   857                           
   858                           
   859                           ; 4 bytes @ 0x0
   860  0020                     	ds	1
   861  0021                     Lcd_Set_Cursor@z:	
   862                           
   863                           ; 1 bytes @ 0x1
   864  0021                     	ds	1
   865  0022                     Lcd_Set_Cursor@y:	
   866                           
   867                           ; 1 bytes @ 0x2
   868  0022                     	ds	1
   869  0023                     Lcd_Set_Cursor@temp:	
   870                           
   871                           ; 1 bytes @ 0x3
   872  0023                     	ds	1
   873  0024                     ??_I2C_Master_Init:	
   874                           
   875                           ; 1 bytes @ 0x4
   876  0024                     	ds	4
   877  0028                     ??_config:	
   878                           
   879                           ; 1 bytes @ 0x8
   880  0028                     	ds	2
   881                           
   882                           	psect	maintext
   883  05B4                     __pmaintext:	
   884 ;;
   885 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   886 ;;
   887 ;; *************** function _main *****************
   888 ;; Defined at:
   889 ;;		line 14 in file "main.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : B1F/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   903 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   904 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   905 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   906 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   907 ;;Total ram usage:        0 bytes
   908 ;; Hardware stack levels required when called:    6
   909 ;; This function calls:
   910 ;;		_config
   911 ;; This function is called by:
   912 ;;		Startup code after reset
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _main
   918  05B4                     _main:	
   919  05B4                     l1157:	
   920                           ;incstack = 0
   921                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   922                           
   923                           
   924                           ;main.c: 15:     config();
   925  05B4  3187  279D  3185   	fcall	_config
   926  05B7                     l7:	
   927                           ;main.c: 17:     while(1){
   928                           
   929  05B7                     l8:	
   930                           ;main.c: 19:     }
   931                           
   932  05B7  2DB7               	goto	l7
   933  05B8  3180  2802         	ljmp	start
   934  05BA                     __end_of_main:	
   935                           
   936                           	psect	text1
   937  079D                     __ptext1:	
   938 ;; *************** function _config *****************
   939 ;; Defined at:
   940 ;;		line 13 in file "config.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   955 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   956 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   957 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   958 ;;Total ram usage:        2 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; Hardware stack levels required when called:    5
   961 ;; This function calls:
   962 ;;		_Cursor_Off
   963 ;;		_I2C_Master_Init
   964 ;;		_Lcd_Clear
   965 ;;		_Lcd_Init
   966 ;;		_Lcd_Set_Cursor
   967 ;;		_Lcd_Write_String
   968 ;; This function is called by:
   969 ;;		_main
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _config
   975  079D                     _config:	
   976  079D                     l1115:	
   977                           ;incstack = 0
   978                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   979                           
   980                           
   981                           ;config.c: 15:     OSCCONbits.IRCF0=0;
   982  079D  0021               	movlb	1	; select bank1
   983  079E  1199               	bcf	25,3	;volatile
   984                           
   985                           ;config.c: 16:     OSCCONbits.IRCF1=1;
   986  079F  1619               	bsf	25,4	;volatile
   987                           
   988                           ;config.c: 17:     OSCCONbits.IRCF2=1;
   989  07A0  1699               	bsf	25,5	;volatile
   990                           
   991                           ;config.c: 18:     OSCCONbits.IRCF3=1;
   992  07A1  1719               	bsf	25,6	;volatile
   993                           
   994                           ;config.c: 20:     INTCONbits.GIE = 0;
   995  07A2  138B               	bcf	11,7	;volatile
   996                           
   997                           ;config.c: 21:     INTCONbits.INTE = 0;
   998  07A3  120B               	bcf	11,4	;volatile
   999                           
  1000                           ;config.c: 22:     INTCONbits.PEIE = 0;
  1001  07A4  130B               	bcf	11,6	;volatile
  1002  07A5                     l1117:	
  1003                           
  1004                           ;config.c: 24:     ANSELA=0X00;
  1005  07A5  0023               	movlb	3	; select bank3
  1006  07A6  018C               	clrf	12	;volatile
  1007                           
  1008                           ;config.c: 25:     ANSELC=0X00;
  1009  07A7  018E               	clrf	14	;volatile
  1010                           
  1011                           ;config.c: 26:     TRISA=0X00;
  1012  07A8  0021               	movlb	1	; select bank1
  1013  07A9  018C               	clrf	12	;volatile
  1014                           
  1015                           ;config.c: 27:     TRISC=0X00;
  1016  07AA  018E               	clrf	14	;volatile
  1017                           
  1018                           ;config.c: 28:     PORTA=0X00;
  1019  07AB  0020               	movlb	0	; select bank0
  1020  07AC  018C               	clrf	12	;volatile
  1021                           
  1022                           ;config.c: 29:     PORTC=0X00;
  1023  07AD  018E               	clrf	14	;volatile
  1024                           
  1025                           ;config.c: 30:     LATA=0X00;
  1026  07AE  0022               	movlb	2	; select bank2
  1027  07AF  018C               	clrf	12	;volatile
  1028                           
  1029                           ;config.c: 31:     LATC=0X00;
  1030  07B0  018E               	clrf	14	;volatile
  1031  07B1                     l1119:	
  1032                           
  1033                           ;config.c: 34:     TRISAbits.TRISA0 = 1;
  1034  07B1  0021               	movlb	1	; select bank1
  1035  07B2  140C               	bsf	12,0	;volatile
  1036  07B3                     l1121:	
  1037                           
  1038                           ;config.c: 35:     TRISAbits.TRISA1 = 1;
  1039  07B3  148C               	bsf	12,1	;volatile
  1040  07B4                     l1123:	
  1041                           
  1042                           ;config.c: 36:     TRISAbits.TRISA2 = 1;
  1043  07B4  150C               	bsf	12,2	;volatile
  1044  07B5                     l1125:	
  1045                           
  1046                           ;config.c: 39:     TRISCbits.TRISC4 = 0;
  1047  07B5  120E               	bcf	14,4	;volatile
  1048  07B6                     l1127:	
  1049                           
  1050                           ;config.c: 40:     TRISCbits.TRISC5 = 0;
  1051  07B6  128E               	bcf	14,5	;volatile
  1052  07B7                     l1129:	
  1053                           
  1054                           ;config.c: 41:     TRISAbits.TRISA5 = 0;
  1055  07B7  128C               	bcf	12,5	;volatile
  1056  07B8                     l1131:	
  1057                           
  1058                           ;config.c: 45:     TRISAbits.TRISA4 = 1;
  1059  07B8  160C               	bsf	12,4	;volatile
  1060  07B9                     l1133:	
  1061                           
  1062                           ;config.c: 46:     TRISCbits.TRISC2 = 0;
  1063  07B9  110E               	bcf	14,2	;volatile
  1064  07BA                     l1135:	
  1065                           
  1066                           ;config.c: 47:     TRISCbits.TRISC3 = 0;
  1067  07BA  118E               	bcf	14,3	;volatile
  1068  07BB                     l1137:	
  1069                           
  1070                           ;config.c: 50:     TRISCbits.TRISC0=1;
  1071  07BB  140E               	bsf	14,0	;volatile
  1072  07BC                     l1139:	
  1073                           
  1074                           ;config.c: 51:     TRISCbits.TRISC1=1;
  1075  07BC  148E               	bsf	14,1	;volatile
  1076  07BD                     l1141:	
  1077                           
  1078                           ;config.c: 52:     I2C_Master_Init(100000);
  1079  07BD  3000               	movlw	0
  1080  07BE  0020               	movlb	0	; select bank0
  1081  07BF  00A3               	movwf	I2C_Master_Init@c+3
  1082  07C0  3001               	movlw	1
  1083  07C1  00A2               	movwf	I2C_Master_Init@c+2
  1084  07C2  3086               	movlw	134
  1085  07C3  00A1               	movwf	I2C_Master_Init@c+1
  1086  07C4  30A0               	movlw	160
  1087  07C5  00A0               	movwf	I2C_Master_Init@c
  1088  07C6  3186  2617  3187   	fcall	_I2C_Master_Init
  1089  07C9                     l1143:	
  1090                           
  1091                           ;config.c: 53:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1092  07C9  3002               	movlw	2
  1093  07CA  0020               	movlb	0	; select bank0
  1094  07CB  00A9               	movwf	??_config+1
  1095  07CC  3004               	movlw	4
  1096  07CD  00A8               	movwf	??_config
  1097  07CE  30BA               	movlw	186
  1098  07CF                     u397:	
  1099  07CF  0B89               	decfsz	9,f
  1100  07D0  2FCF               	goto	u397
  1101  07D1  0BA8               	decfsz	??_config,f
  1102  07D2  2FCF               	goto	u397
  1103  07D3  0BA9               	decfsz	??_config+1,f
  1104  07D4  2FCF               	goto	u397
  1105  07D5  0000               	nop
  1106  07D6                     l1145:	
  1107                           
  1108                           ;config.c: 54:     Lcd_Init();
  1109  07D6  3186  26B7  3187   	fcall	_Lcd_Init
  1110  07D9                     l1147:	
  1111                           
  1112                           ;config.c: 55:     Lcd_Clear();
  1113  07D9  3185  25CA  3187   	fcall	_Lcd_Clear
  1114  07DC                     l1149:	
  1115                           
  1116                           ;config.c: 56:     Cursor_Off();
  1117  07DC  3185  25C1  3187   	fcall	_Cursor_Off
  1118  07DF                     l1151:	
  1119                           
  1120                           ;config.c: 57:     Lcd_Set_Cursor(1,1);
  1121  07DF  01FB               	clrf	Lcd_Set_Cursor@b
  1122  07E0  0AFB               	incf	Lcd_Set_Cursor@b,f
  1123  07E1  3001               	movlw	1
  1124  07E2  3186  26FA  3187   	fcall	_Lcd_Set_Cursor
  1125  07E5                     l1153:	
  1126                           
  1127                           ;config.c: 58:     Lcd_Write_String("Paul Iorga");
  1128  07E5  3000               	movlw	low (STR_1| (0+32768))
  1129  07E6  00FA               	movwf	Lcd_Write_String@a
  1130  07E7  3088               	movlw	high (STR_1| (0+32768))
  1131  07E8  00FB               	movwf	Lcd_Write_String@a+1
  1132  07E9  3185  25F8  3187   	fcall	_Lcd_Write_String
  1133  07EC                     l1155:	
  1134                           
  1135                           ;config.c: 59:     _delay((unsigned long)((2000)*(8000000/4000.0)));
  1136  07EC  3015               	movlw	21
  1137  07ED  0020               	movlb	0	; select bank0
  1138  07EE  00A9               	movwf	??_config+1
  1139  07EF  304B               	movlw	75
  1140  07F0  00A8               	movwf	??_config
  1141  07F1  30BE               	movlw	190
  1142  07F2                     u407:	
  1143  07F2  0B89               	decfsz	9,f
  1144  07F3  2FF2               	goto	u407
  1145  07F4  0BA8               	decfsz	??_config,f
  1146  07F5  2FF2               	goto	u407
  1147  07F6  0BA9               	decfsz	??_config+1,f
  1148  07F7  2FF2               	goto	u407
  1149  07F8  0000               	nop
  1150  07F9                     l51:	
  1151  07F9  0008               	return
  1152  07FA                     __end_of_config:	
  1153                           
  1154                           	psect	text2
  1155  05F8                     __ptext2:	
  1156 ;; *************** function _Lcd_Write_String *****************
  1157 ;; Defined at:
  1158 ;;		line 114 in file "i2c_display.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  a               2   10[COMMON] PTR unsigned char 
  1161 ;;		 -> STR_1(11), 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  i               2    0[BANK0 ] int 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1173 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1174 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1175 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1176 ;;      Totals:         3       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1177 ;;Total ram usage:        5 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    4
  1180 ;; This function calls:
  1181 ;;		_Lcd_Write_Char
  1182 ;; This function is called by:
  1183 ;;		_config
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _Lcd_Write_String
  1189  05F8                     _Lcd_Write_String:	
  1190  05F8                     l1107:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1193                           
  1194                           
  1195                           ;i2c_display.c: 114: void Lcd_Write_String(char *a);i2c_display.c: 115: {;i2c_display.c:
      +                           116:  int i;;i2c_display.c: 117:  for(i=0;a[i]!='\0';i++)
  1196  05F8  0020               	movlb	0	; select bank0
  1197  05F9  01A0               	clrf	Lcd_Write_String@i
  1198  05FA  01A1               	clrf	Lcd_Write_String@i+1
  1199  05FB  2E0B               	goto	l1113
  1200  05FC                     l1109:	
  1201                           
  1202                           ;i2c_display.c: 118:     Lcd_Write_Char(a[i]);
  1203  05FC  087A               	movf	Lcd_Write_String@a,w
  1204  05FD  0720               	addwf	Lcd_Write_String@i,w
  1205  05FE  0084               	movwf	4
  1206  05FF  087B               	movf	Lcd_Write_String@a+1,w
  1207  0600  3D21               	addwfc	Lcd_Write_String@i+1,w
  1208  0601  0085               	movwf	5
  1209  0602  0800               	movf	0,w	;code access
  1210  0603  3186  2678  3185   	fcall	_Lcd_Write_Char
  1211  0606                     l1111:	
  1212  0606  3001               	movlw	1
  1213  0607  0020               	movlb	0	; select bank0
  1214  0608  07A0               	addwf	Lcd_Write_String@i,f
  1215  0609  3000               	movlw	0
  1216  060A  3DA1               	addwfc	Lcd_Write_String@i+1,f
  1217  060B                     l1113:	
  1218  060B  087A               	movf	Lcd_Write_String@a,w
  1219  060C  0720               	addwf	Lcd_Write_String@i,w
  1220  060D  0084               	movwf	4
  1221  060E  087B               	movf	Lcd_Write_String@a+1,w
  1222  060F  3D21               	addwfc	Lcd_Write_String@i+1,w
  1223  0610  0085               	movwf	5
  1224  0611  0012               	moviw fsr0++
  1225  0612  1D03               	btfss	3,2
  1226  0613  2E15               	goto	u361
  1227  0614  2E16               	goto	u360
  1228  0615                     u361:	
  1229  0615  2DFC               	goto	l1109
  1230  0616                     u360:	
  1231  0616                     l106:	
  1232  0616  0008               	return
  1233  0617                     __end_of_Lcd_Write_String:	
  1234                           
  1235                           	psect	text3
  1236  0678                     __ptext3:	
  1237 ;; *************** function _Lcd_Write_Char *****************
  1238 ;; Defined at:
  1239 ;;		line 90 in file "i2c_display.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;  a               1    wreg     unsigned char 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;  a               1    7[COMMON] unsigned char 
  1244 ;;  temp            1    9[COMMON] unsigned char 
  1245 ;;  y               1    8[COMMON] unsigned char 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2, status,0, pclath, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1255 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1256 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1257 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1258 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1259 ;;Total ram usage:        5 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    3
  1262 ;; This function calls:
  1263 ;;		_Lcd_Port
  1264 ;; This function is called by:
  1265 ;;		_Lcd_Write_String
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _Lcd_Write_Char
  1271  0678                     _Lcd_Write_Char:	
  1272                           
  1273                           ;incstack = 0
  1274                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1275                           ;Lcd_Write_Char@a stored from wreg
  1276  0678  00F7               	movwf	Lcd_Write_Char@a
  1277  0679                     l1013:	
  1278                           
  1279                           ;i2c_display.c: 90: void Lcd_Write_Char(char a);i2c_display.c: 91: {;i2c_display.c: 92: 
      +                             char temp,y;;i2c_display.c: 93:    temp = a&0x0F;
  1280  0679  0877               	movf	Lcd_Write_Char@a,w
  1281  067A  390F               	andlw	15
  1282  067B  00F5               	movwf	??_Lcd_Write_Char
  1283  067C  0875               	movf	??_Lcd_Write_Char,w
  1284  067D  00F9               	movwf	Lcd_Write_Char@temp
  1285  067E                     l1015:	
  1286                           
  1287                           ;i2c_display.c: 94:    temp=temp<<4;
  1288  067E  0879               	movf	Lcd_Write_Char@temp,w
  1289  067F  00F5               	movwf	??_Lcd_Write_Char
  1290  0680  3003               	movlw	3
  1291  0681                     u235:	
  1292  0681  35F5               	lslf	??_Lcd_Write_Char,f
  1293  0682  3EFF               	addlw	-1
  1294  0683  1D03               	skipz
  1295  0684  2E81               	goto	u235
  1296  0685  3575               	lslf	??_Lcd_Write_Char,w
  1297  0686  00F6               	movwf	??_Lcd_Write_Char+1
  1298  0687  0876               	movf	??_Lcd_Write_Char+1,w
  1299  0688  00F9               	movwf	Lcd_Write_Char@temp
  1300  0689                     l1017:	
  1301                           
  1302                           ;i2c_display.c: 95:    y = a&0xF0;
  1303  0689  0877               	movf	Lcd_Write_Char@a,w
  1304  068A  39F0               	andlw	240
  1305  068B  00F5               	movwf	??_Lcd_Write_Char
  1306  068C  0875               	movf	??_Lcd_Write_Char,w
  1307  068D  00F8               	movwf	Lcd_Write_Char@y
  1308  068E                     l1019:	
  1309                           
  1310                           ;i2c_display.c: 98:    Lcd_Port(0x00 | 0x01 | 0x00 | 0x00);
  1311  068E  3001               	movlw	1
  1312  068F  3185  25DF  3186   	fcall	_Lcd_Port
  1313  0692                     l1021:	
  1314                           
  1315                           ;i2c_display.c: 99:    Lcd_Port(y);
  1316  0692  0878               	movf	Lcd_Write_Char@y,w
  1317  0693  3185  25DF  3186   	fcall	_Lcd_Port
  1318  0696                     l1023:	
  1319                           
  1320                           ;i2c_display.c: 101:    Lcd_Port(y | 0x01 | 0x04 | 0x00);
  1321  0696  0878               	movf	Lcd_Write_Char@y,w
  1322  0697  3805               	iorlw	5
  1323  0698  3185  25DF  3186   	fcall	_Lcd_Port
  1324  069B                     l1025:	
  1325                           
  1326                           ;i2c_display.c: 102:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1327  069B  301A               	movlw	26
  1328  069C                     u417:	
  1329  069C  0B89               	decfsz	9,f
  1330  069D  2E9C               	goto	u417
  1331  069E  3200               	nop2
  1332  069F                     l1027:	
  1333                           
  1334                           ;i2c_display.c: 104:    Lcd_Port(y | 0x01 | 0x00 | 0x00);
  1335  069F  0878               	movf	Lcd_Write_Char@y,w
  1336  06A0  3801               	iorlw	1
  1337  06A1  3185  25DF  3186   	fcall	_Lcd_Port
  1338  06A4                     l1029:	
  1339                           
  1340                           ;i2c_display.c: 105:    Lcd_Port(temp);
  1341  06A4  0879               	movf	Lcd_Write_Char@temp,w
  1342  06A5  3185  25DF  3186   	fcall	_Lcd_Port
  1343  06A8                     l1031:	
  1344                           
  1345                           ;i2c_display.c: 108:    Lcd_Port(temp | 0x01 | 0x04 | 0x00);
  1346  06A8  0879               	movf	Lcd_Write_Char@temp,w
  1347  06A9  3805               	iorlw	5
  1348  06AA  3185  25DF  3186   	fcall	_Lcd_Port
  1349  06AD                     l1033:	
  1350                           
  1351                           ;i2c_display.c: 109:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1352  06AD  301A               	movlw	26
  1353  06AE                     u427:	
  1354  06AE  0B89               	decfsz	9,f
  1355  06AF  2EAE               	goto	u427
  1356  06B0  3200               	nop2
  1357  06B1                     l1035:	
  1358                           
  1359                           ;i2c_display.c: 111:    Lcd_Port(temp | 0x01 | 0x00 | 0x00);
  1360  06B1  0879               	movf	Lcd_Write_Char@temp,w
  1361  06B2  3801               	iorlw	1
  1362  06B3  3185  25DF  3186   	fcall	_Lcd_Port
  1363  06B6                     l100:	
  1364  06B6  0008               	return
  1365  06B7                     __end_of_Lcd_Write_Char:	
  1366                           
  1367                           	psect	text4
  1368  06FA                     __ptext4:	
  1369 ;; *************** function _Lcd_Set_Cursor *****************
  1370 ;; Defined at:
  1371 ;;		line 50 in file "i2c_display.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;  a               1    wreg     unsigned char 
  1374 ;;  b               1   11[COMMON] unsigned char 
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;  a               1    0[BANK0 ] unsigned char 
  1377 ;;  temp            1    3[BANK0 ] unsigned char 
  1378 ;;  y               1    2[BANK0 ] unsigned char 
  1379 ;;  z               1    1[BANK0 ] unsigned char 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2, status,0, pclath, cstack
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1389 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1390 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1391 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1392 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1393 ;;Total ram usage:        7 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; Hardware stack levels required when called:    4
  1396 ;; This function calls:
  1397 ;;		_Lcd_Cmd
  1398 ;; This function is called by:
  1399 ;;		_config
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _Lcd_Set_Cursor
  1405  06FA                     _Lcd_Set_Cursor:	
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1409                           ;Lcd_Set_Cursor@a stored from wreg
  1410  06FA  0020               	movlb	0	; select bank0
  1411  06FB  00A0               	movwf	Lcd_Set_Cursor@a
  1412  06FC                     l1087:	
  1413                           
  1414                           ;i2c_display.c: 50: void Lcd_Set_Cursor(char a, char b);i2c_display.c: 51: {;i2c_display
      +                          .c: 52:  char temp,z,y;;i2c_display.c: 53:  if(a == 1)
  1415  06FC  0320               	decf	Lcd_Set_Cursor@a,w
