

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 18:00:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1825 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   819  0070                     ?_Lcd_Write_Char:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_I2C_Master_Wait:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ??_I2C_Master_Wait:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?___lldiv:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     I2C_Write_Display@d:	
   832                           ; 4 bytes @ 0x0
   833                           
   834  0070                     ___lldiv@divisor:	
   835                           ; 2 bytes @ 0x0
   836                           
   837                           
   838                           ; 4 bytes @ 0x0
   839  0070                     	ds	2
   840  0072                     ??_I2C_Write_Display:	
   841  0072                     ??_Lcd_Port:	
   842                           ; 1 bytes @ 0x2
   843                           
   844                           
   845                           ; 1 bytes @ 0x2
   846  0072                     	ds	2
   847  0074                     Lcd_Port@data:	
   848  0074                     ___lldiv@dividend:	
   849                           ; 1 bytes @ 0x4
   850                           
   851                           
   852                           ; 4 bytes @ 0x4
   853  0074                     	ds	1
   854  0075                     ??_Lcd_Cmd:	
   855  0075                     ??_Lcd_Write_Char:	
   856                           ; 1 bytes @ 0x5
   857                           
   858                           
   859                           ; 1 bytes @ 0x5
   860  0075                     	ds	2
   861  0077                     Lcd_Write_Char@a:	
   862                           
   863                           ; 1 bytes @ 0x7
   864  0077                     	ds	1
   865  0078                     ??___lldiv:	
   866  0078                     Lcd_Write_Char@y:	
   867                           ; 1 bytes @ 0x8
   868                           
   869  0078                     Lcd_Cmd@buff:	
   870                           ; 1 bytes @ 0x8
   871                           
   872                           
   873                           ; 2 bytes @ 0x8
   874  0078                     	ds	1
   875  0079                     Lcd_Write_Char@temp:	
   876  0079                     ___lldiv@quotient:	
   877                           ; 1 bytes @ 0x9
   878                           
   879                           
   880                           ; 4 bytes @ 0x9
   881  0079                     	ds	1
   882  007A                     ?_Lcd_Write_String:	
   883  007A                     Lcd_Cmd@a:	
   884                           ; 1 bytes @ 0xA
   885                           
   886  007A                     Lcd_Write_String@a:	
   887                           ; 1 bytes @ 0xA
   888                           
   889                           
   890                           ; 2 bytes @ 0xA
   891  007A                     	ds	1
   892  007B                     ?_Lcd_Set_Cursor:	
   893  007B                     ??_Lcd_Init:	
   894                           ; 1 bytes @ 0xB
   895                           
   896  007B                     ??_Lcd_Clear:	
   897                           ; 1 bytes @ 0xB
   898                           
   899  007B                     ??_Cursor_Off:	
   900                           ; 1 bytes @ 0xB
   901                           
   902  007B                     Lcd_Set_Cursor@b:	
   903                           ; 1 bytes @ 0xB
   904                           
   905                           
   906                           ; 1 bytes @ 0xB
   907  007B                     	ds	1
   908  007C                     ??_Lcd_Set_Cursor:	
   909  007C                     ??_Lcd_Write_String:	
   910                           ; 1 bytes @ 0xC
   911                           
   912                           
   913                           ; 1 bytes @ 0xC
   914  007C                     	ds	1
   915  007D                     ___lldiv@counter:	
   916                           
   917                           ; 1 bytes @ 0xD
   918  007D                     	ds	1
   919                           
   920                           	psect	cstackBANK0
   921  0020                     __pcstackBANK0:	
   922  0020                     ?_I2C_Master_Init:	
   923  0020                     Lcd_Set_Cursor@a:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0020                     Lcd_Write_String@i:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0020                     I2C_Master_Init@c:	
   930                           ; 2 bytes @ 0x0
   931                           
   932                           
   933                           ; 4 bytes @ 0x0
   934  0020                     	ds	1
   935  0021                     Lcd_Set_Cursor@z:	
   936                           
   937                           ; 1 bytes @ 0x1
   938  0021                     	ds	1
   939  0022                     Lcd_Set_Cursor@y:	
   940                           
   941                           ; 1 bytes @ 0x2
   942  0022                     	ds	1
   943  0023                     Lcd_Set_Cursor@temp:	
   944                           
   945                           ; 1 bytes @ 0x3
   946  0023                     	ds	1
   947  0024                     ??_I2C_Master_Init:	
   948                           
   949                           ; 1 bytes @ 0x4
   950  0024                     	ds	4
   951  0028                     ??_config:	
   952                           
   953                           ; 1 bytes @ 0x8
   954  0028                     	ds	2
   955  002A                     ??_main:	
   956                           
   957                           ; 1 bytes @ 0xA
   958  002A                     	ds	2
   959                           
   960                           	psect	maintext
   961  0790                     __pmaintext:	
   962 ;;
   963 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   964 ;;
   965 ;; *************** function _main *****************
   966 ;; Defined at:
   967 ;;		line 14 in file "main.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : B1F/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   981 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   982 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   983 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   984 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   985 ;;Total ram usage:        2 bytes
   986 ;; Hardware stack levels required when called:    6
   987 ;; This function calls:
   988 ;;		_Lcd_Set_Cursor
   989 ;;		_Lcd_Write_String
   990 ;;		_config
   991 ;;		_pwm_config
   992 ;; This function is called by:
   993 ;;		Startup code after reset
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _main
   999  0790                     _main:	
  1000  0790                     l1240:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1003                           
  1004                           
  1005                           ;main.c: 15:     config();
  1006  0790  3187  2734  3187   	fcall	_config
  1007  0793                     l1242:	
  1008                           
  1009                           ;main.c: 16:     pwm_config();
  1010  0793  3185  2560  3187   	fcall	_pwm_config
  1011  0796                     l1244:	
  1012                           
  1013                           ;main.c: 18:     CCPR2L = 0;
  1014  0796  0025               	movlb	5	; select bank5
  1015  0797  0198               	clrf	24	;volatile
  1016  0798                     l1246:	
  1017                           
  1018                           ;main.c: 19:     LATCbits.LATC4 = 0;
  1019  0798  0022               	movlb	2	; select bank2
  1020  0799  120E               	bcf	14,4	;volatile
  1021  079A                     l1248:	
  1022                           
  1023                           ;main.c: 20:     LATCbits.LATC5 = 1;
  1024  079A  168E               	bsf	14,5	;volatile
  1025  079B                     l1250:	
  1026                           
  1027                           ;main.c: 23:         if(PORTAbits.RA0 == 1){
  1028  079B  0020               	movlb	0	; select bank0
  1029  079C  1C0C               	btfss	12,0	;volatile
  1030  079D  2F9F               	goto	u401
  1031  079E  2FA0               	goto	u400
  1032  079F                     u401:	
  1033  079F  2FB0               	goto	l22
  1034  07A0                     u400:	
  1035  07A0                     l1252:	
  1036                           
  1037                           ;main.c: 24:             Lcd_Set_Cursor(2,1);
  1038  07A0  01FB               	clrf	Lcd_Set_Cursor@b
  1039  07A1  0AFB               	incf	Lcd_Set_Cursor@b,f
  1040  07A2  3002               	movlw	2
  1041  07A3  3186  2691  3187   	fcall	_Lcd_Set_Cursor
  1042  07A6                     l1254:	
  1043                           
  1044                           ;main.c: 25:             Lcd_Write_String("SST == PUSHED");
  1045  07A6  301F               	movlw	low (STR_1| (0+32768))
  1046  07A7  00FA               	movwf	Lcd_Write_String@a
  1047  07A8  3088               	movlw	high (STR_1| (0+32768))
  1048  07A9  00FB               	movwf	Lcd_Write_String@a+1
  1049  07AA  3185  258F  3187   	fcall	_Lcd_Write_String
  1050  07AD                     l1256:	
  1051                           
  1052                           ;main.c: 26:             CCPR2L = 0;
  1053  07AD  0025               	movlb	5	; select bank5
  1054  07AE  0198               	clrf	24	;volatile
  1055                           
  1056                           ;main.c: 28:         }
  1057  07AF  2F9B               	goto	l1250
  1058  07B0                     l22:	
  1059                           ;main.c: 29:         else if(PORTAbits.RA2 == 1){
  1060                           
  1061  07B0  1D0C               	btfss	12,2	;volatile
  1062  07B1  2FB3               	goto	u411
  1063  07B2  2FB4               	goto	u410
  1064  07B3                     u411:	
  1065  07B3  2FD2               	goto	l24
  1066  07B4                     u410:	
  1067  07B4                     l1258:	
  1068                           
  1069                           ;main.c: 30:             Lcd_Set_Cursor(2,1);
  1070  07B4  01FB               	clrf	Lcd_Set_Cursor@b
  1071  07B5  0AFB               	incf	Lcd_Set_Cursor@b,f
  1072  07B6  3002               	movlw	2
  1073  07B7  3186  2691  3187   	fcall	_Lcd_Set_Cursor
  1074  07BA                     l1260:	
  1075                           
  1076                           ;main.c: 31:             Lcd_Write_String("MINUS == PUSHED");
  1077  07BA  3000               	movlw	low (STR_2| (0+32768))
  1078  07BB  00FA               	movwf	Lcd_Write_String@a
  1079  07BC  3088               	movlw	high (STR_2| (0+32768))
  1080  07BD  00FB               	movwf	Lcd_Write_String@a+1
  1081  07BE  3185  258F  3187   	fcall	_Lcd_Write_String
  1082  07C1                     l1262:	
  1083                           
  1084                           ;main.c: 32:             CCPR2L--;
  1085  07C1  3001               	movlw	1
  1086  07C2  0025               	movlb	5	; select bank5
  1087  07C3  0298               	subwf	24,f	;volatile
  1088  07C4                     l1264:	
  1089                           
  1090                           ;main.c: 33:             _delay((unsigned long)((500)*(8000000/4000.0)));
  1091  07C4  3006               	movlw	6
  1092  07C5  0020               	movlb	0	; select bank0
  1093  07C6  00AB               	movwf	??_main+1
  1094  07C7  3013               	movlw	19
  1095  07C8  00AA               	movwf	??_main
  1096  07C9  30AD               	movlw	173
  1097  07CA                     u457:	
  1098  07CA  0B89               	decfsz	9,f
  1099  07CB  2FCA               	goto	u457
  1100  07CC  0BAA               	decfsz	??_main,f
  1101  07CD  2FCA               	goto	u457
  1102  07CE  0BAB               	decfsz	??_main+1,f
  1103  07CF  2FCA               	goto	u457
  1104  07D0  3200               	nop2
  1105                           
  1106                           ;main.c: 37:         }
  1107  07D1  2F9B               	goto	l1250
  1108  07D2                     l24:	
  1109                           ;main.c: 38:         else if(PORTAbits.RA1 == 1){
  1110                           
  1111  07D2  1C8C               	btfss	12,1	;volatile
  1112  07D3  2FD5               	goto	u421
  1113  07D4  2FD6               	goto	u420
  1114  07D5                     u421:	
  1115  07D5  2FEA               	goto	l1274
  1116  07D6                     u420:	
  1117  07D6                     l1266:	
  1118                           
  1119                           ;main.c: 39:             Lcd_Set_Cursor(2,1);
  1120  07D6  01FB               	clrf	Lcd_Set_Cursor@b
  1121  07D7  0AFB               	incf	Lcd_Set_Cursor@b,f
  1122  07D8  3002               	movlw	2
  1123  07D9  3186  2691  3187   	fcall	_Lcd_Set_Cursor
  1124  07DC                     l1268:	
  1125                           
  1126                           ;main.c: 40:             Lcd_Write_String("PLUS == PUSHED");
  1127  07DC  3010               	movlw	low (STR_3| (0+32768))
  1128  07DD  00FA               	movwf	Lcd_Write_String@a
  1129  07DE  3088               	movlw	high (STR_3| (0+32768))
  1130  07DF  00FB               	movwf	Lcd_Write_String@a+1
  1131  07E0  3185  258F  3187   	fcall	_Lcd_Write_String
  1132  07E3                     l1270:	
  1133                           
  1134                           ;main.c: 42:             CCPR2L++;
  1135  07E3  3001               	movlw	1
  1136  07E4  0020               	movlb	0	; select bank0
  1137  07E5  00AA               	movwf	??_main
  1138  07E6  082A               	movf	??_main,w
  1139  07E7  0025               	movlb	5	; select bank5
  1140  07E8  0798               	addwf	24,f	;volatile
  1141  07E9  2FC4               	goto	l1264
  1142  07EA                     l1274:	
  1143                           
  1144                           ;main.c: 49:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1145  07EA  3002               	movlw	2
  1146  07EB  0020               	movlb	0	; select bank0
  1147  07EC  00AB               	movwf	??_main+1
  1148  07ED  3004               	movlw	4
  1149  07EE  00AA               	movwf	??_main
  1150  07EF  30BA               	movlw	186
  1151  07F0                     u467:	
  1152  07F0  0B89               	decfsz	9,f
  1153  07F1  2FF0               	goto	u467
  1154  07F2  0BAA               	decfsz	??_main,f
  1155  07F3  2FF0               	goto	u467
  1156  07F4  0BAB               	decfsz	??_main+1,f
  1157  07F5  2FF0               	goto	u467
  1158  07F6  0000               	nop
  1159  07F7  2F9B               	goto	l1250
  1160  07F8  3180  2802         	ljmp	start
  1161  07FA                     __end_of_main:	
  1162                           
  1163                           	psect	text1
  1164  0560                     __ptext1:	
  1165 ;; *************** function _pwm_config *****************
  1166 ;; Defined at:
  1167 ;;		line 68 in file "config.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;		None
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, status,2
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1183 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1184 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1185 ;;Total ram usage:        0 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; This function calls:
  1188 ;;		Nothing
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _pwm_config
  1196  0560                     _pwm_config:	
  1197  0560                     l978:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _pwm_config: [wreg+status,2]
  1200                           
  1201                           
  1202                           ;config.c: 70:     TRISAbits.TRISA5 = 1;
  1203  0560  0021               	movlb	1	; select bank1
  1204  0561  168C               	bsf	12,5	;volatile
  1205                           
  1206                           ;config.c: 71:     PIR1bits.TMR2IF = 0;
  1207  0562  0020               	movlb	0	; select bank0
  1208  0563  1091               	bcf	17,1	;volatile
  1209                           
  1210                           ;config.c: 72:     APFCON1bits.CCP2SEL = 1;
  1211  0564  0022               	movlb	2	; select bank2
  1212  0565  141E               	bsf	30,0	;volatile
  1213  0566                     l980:	
  1214                           
  1215                           ;config.c: 73:     CCP2CON=0b00001100;
  1216  0566  300C               	movlw	12
  1217  0567  0025               	movlb	5	; select bank5
  1218  0568  009A               	movwf	26	;volatile
  1219  0569                     l982:	
  1220                           
  1221                           ;config.c: 74:     CCPTMRS = 0b00000000;
  1222  0569  019E               	clrf	30	;volatile
  1223  056A                     l984:	
  1224                           
  1225                           ;config.c: 75:     CCP2AS=0b00000000;
  1226  056A  019C               	clrf	28	;volatile
  1227                           
  1228                           ;config.c: 76:     PR2=0x65;
  1229  056B  3065               	movlw	101
  1230  056C  0020               	movlb	0	; select bank0
  1231  056D  009B               	movwf	27	;volatile
  1232  056E                     l986:	
  1233                           
  1234                           ;config.c: 77:     CCPR2L=0;
  1235  056E  0025               	movlb	5	; select bank5
  1236  056F  0198               	clrf	24	;volatile
  1237  0570                     l988:	
  1238                           
  1239                           ;config.c: 78:     T2CON=0b00000100;
  1240  0570  3004               	movlw	4
  1241  0571  0020               	movlb	0	; select bank0
  1242  0572  009C               	movwf	28	;volatile
  1243  0573                     l990:	
  1244                           
  1245                           ;config.c: 79:     TRISAbits.TRISA5 = 0;
  1246  0573  0021               	movlb	1	; select bank1
  1247  0574  128C               	bcf	12,5	;volatile
  1248  0575                     l90:	
  1249  0575  0008               	return
  1250  0576                     __end_of_pwm_config:	
  1251                           
  1252                           	psect	text2
  1253  0734                     __ptext2:	
  1254 ;; *************** function _config *****************
  1255 ;; Defined at:
  1256 ;;		line 13 in file "config.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;		None
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;		None
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1271 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1272 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1273 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1274 ;;Total ram usage:        2 bytes
  1275 ;; Hardware stack levels used:    1
  1276 ;; Hardware stack levels required when called:    5
  1277 ;; This function calls:
  1278 ;;		_Cursor_Off
  1279 ;;		_I2C_Master_Init
  1280 ;;		_Lcd_Clear
  1281 ;;		_Lcd_Init
  1282 ;;		_Lcd_Set_Cursor
  1283 ;;		_Lcd_Write_String
  1284 ;; This function is called by:
  1285 ;;		_main
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function _config
  1291  0734                     _config:	
  1292  0734                     l1200:	
  1293                           ;incstack = 0
  1294                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1295                           
  1296                           
  1297                           ;config.c: 15:     OSCCONbits.IRCF0=0;
  1298  0734  0021               	movlb	1	; select bank1
  1299  0735  1199               	bcf	25,3	;volatile
  1300                           
  1301                           ;config.c: 16:     OSCCONbits.IRCF1=1;
  1302  0736  1619               	bsf	25,4	;volatile
  1303                           
  1304                           ;config.c: 17:     OSCCONbits.IRCF2=1;
  1305  0737  1699               	bsf	25,5	;volatile
  1306                           
  1307                           ;config.c: 18:     OSCCONbits.IRCF3=1;
  1308  0738  1719               	bsf	25,6	;volatile
  1309                           
  1310                           ;config.c: 20:     INTCONbits.GIE = 0;
  1311  0739  138B               	bcf	11,7	;volatile
  1312                           
  1313                           ;config.c: 21:     INTCONbits.INTE = 0;
  1314  073A  120B               	bcf	11,4	;volatile
  1315                           
  1316                           ;config.c: 22:     INTCONbits.PEIE = 0;
  1317  073B  130B               	bcf	11,6	;volatile
  1318  073C                     l1202:	
  1319                           
  1320                           ;config.c: 24:     ANSELA=0X00;
  1321  073C  0023               	movlb	3	; select bank3
  1322  073D  018C               	clrf	12	;volatile
  1323                           
  1324                           ;config.c: 25:     ANSELC=0X00;
  1325  073E  018E               	clrf	14	;volatile
  1326                           
  1327                           ;config.c: 26:     TRISA=0X00;
  1328  073F  0021               	movlb	1	; select bank1
  1329  0740  018C               	clrf	12	;volatile
  1330                           
  1331                           ;config.c: 27:     TRISC=0X00;
  1332  0741  018E               	clrf	14	;volatile
  1333                           
  1334                           ;config.c: 28:     PORTA=0X00;
  1335  0742  0020               	movlb	0	; select bank0
  1336  0743  018C               	clrf	12	;volatile
  1337                           
  1338                           ;config.c: 29:     PORTC=0X00;
  1339  0744  018E               	clrf	14	;volatile
  1340                           
  1341                           ;config.c: 30:     LATA=0X00;
  1342  0745  0022               	movlb	2	; select bank2
  1343  0746  018C               	clrf	12	;volatile
  1344                           
  1345                           ;config.c: 31:     LATC=0X00;
  1346  0747  018E               	clrf	14	;volatile
  1347  0748                     l1204:	
  1348                           
  1349                           ;config.c: 34:     TRISAbits.TRISA0 = 1;
  1350  0748  0021               	movlb	1	; select bank1
  1351  0749  140C               	bsf	12,0	;volatile
  1352  074A                     l1206:	
  1353                           
  1354                           ;config.c: 35:     TRISAbits.TRISA1 = 1;
  1355  074A  148C               	bsf	12,1	;volatile
  1356  074B                     l1208:	
  1357                           
  1358                           ;config.c: 36:     TRISAbits.TRISA2 = 1;
  1359  074B  150C               	bsf	12,2	;volatile
  1360  074C                     l1210:	
  1361                           
  1362                           ;config.c: 39:     TRISCbits.TRISC4 = 0;
  1363  074C  120E               	bcf	14,4	;volatile
  1364  074D                     l1212:	
  1365                           
  1366                           ;config.c: 40:     TRISCbits.TRISC5 = 0;
  1367  074D  128E               	bcf	14,5	;volatile
  1368  074E                     l1214:	
  1369                           
  1370                           ;config.c: 45:     TRISAbits.TRISA4 = 1;
  1371  074E  160C               	bsf	12,4	;volatile
  1372  074F                     l1216:	
  1373                           
  1374                           ;config.c: 46:     TRISCbits.TRISC2 = 1;
  1375  074F  150E               	bsf	14,2	;volatile
  1376  0750                     l1218:	
  1377                           
  1378                           ;config.c: 47:     TRISCbits.TRISC3 = 1;
  1379  0750  158E               	bsf	14,3	;volatile
  1380  0751                     l1220:	
  1381                           
  1382                           ;config.c: 50:     TRISCbits.TRISC0=1;
  1383  0751  140E               	bsf	14,0	;volatile
  1384  0752                     l1222:	
  1385                           
  1386                           ;config.c: 51:     TRISCbits.TRISC1=1;
  1387  0752  148E               	bsf	14,1	;volatile
  1388  0753                     l1224:	
  1389                           
  1390                           ;config.c: 52:     I2C_Master_Init(100000);
  1391  0753  3000               	movlw	0
  1392  0754  0020               	movlb	0	; select bank0
  1393  0755  00A3               	movwf	I2C_Master_Init@c+3
  1394  0756  3001               	movlw	1
  1395  0757  00A2               	movwf	I2C_Master_Init@c+2
  1396  0758  3086               	movlw	134
  1397  0759  00A1               	movwf	I2C_Master_Init@c+1
  1398  075A  30A0               	movlw	160
  1399  075B  00A0               	movwf	I2C_Master_Init@c
  1400  075C  3185  25AE  3187   	fcall	_I2C_Master_Init
  1401  075F                     l1226:	
  1402                           
  1403                           ;config.c: 53:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1404  075F  3002               	movlw	2
  1405  0760  0020               	movlb	0	; select bank0
  1406  0761  00A9               	movwf	??_config+1
  1407  0762  3004               	movlw	4
  1408  0763  00A8               	movwf	??_config
  1409  0764  30BA               	movlw	186
  1410  0765                     u477:	
  1411  0765  0B89               	decfsz	9,f
  1412  0766  2F65               	goto	u477
  1413  0767  0BA8               	decfsz	??_config,f
  1414  0768  2F65               	goto	u477
  1415  0769  0BA9               	decfsz	??_config+1,f
  1416  076A  2F65               	goto	u477
  1417  076B  0000               	nop
  1418  076C                     l1228:	
  1419                           
  1420                           ;config.c: 54:     Lcd_Init();
  1421  076C  3186  264E  3187   	fcall	_Lcd_Init
  1422  076F                     l1230:	
  1423                           
  1424                           ;config.c: 55:     Lcd_Clear();
  1425  076F  3185  254B  3187   	fcall	_Lcd_Clear
  1426  0772                     l1232:	
  1427                           
  1428                           ;config.c: 56:     Cursor_Off();
  1429  0772  3185  2542  3187   	fcall	_Cursor_Off
  1430  0775                     l1234:	
  1431                           
  1432                           ;config.c: 57:     Lcd_Set_Cursor(1,1);
  1433  0775  01FB               	clrf	Lcd_Set_Cursor@b
  1434  0776  0AFB               	incf	Lcd_Set_Cursor@b,f
  1435  0777  3001               	movlw	1
  1436  0778  3186  2691  3187   	fcall	_Lcd_Set_Cursor
  1437  077B                     l1236:	
  1438                           
  1439                           ;config.c: 58:     Lcd_Write_String("Paul Iorga");
  1440  077B  302D               	movlw	low (STR_4| (0+32768))
  1441  077C  00FA               	movwf	Lcd_Write_String@a
  1442  077D  3088               	movlw	high (STR_4| (0+32768))
  1443  077E  00FB               	movwf	Lcd_Write_String@a+1
  1444  077F  3185  258F  3187   	fcall	_Lcd_Write_String
  1445  0782                     l1238:	
  1446                           
  1447                           ;config.c: 59:     _delay((unsigned long)((2000)*(8000000/4000.0)));
  1448  0782  3015               	movlw	21
