

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 16:53:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1825 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   842                           ; 1 bytes @ 0xC
   843                           
   844                           
   845                           ; 1 bytes @ 0xC
   846  007C                     	ds	1
   847  007D                     ___lldiv@counter:	
   848                           
   849                           ; 1 bytes @ 0xD
   850  007D                     	ds	1
   851                           
   852                           	psect	cstackBANK0
   853  0020                     __pcstackBANK0:	
   854  0020                     ?_I2C_Master_Init:	
   855  0020                     Lcd_Set_Cursor@a:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0020                     Lcd_Write_String@i:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0020                     I2C_Master_Init@c:	
   862                           ; 2 bytes @ 0x0
   863                           
   864                           
   865                           ; 4 bytes @ 0x0
   866  0020                     	ds	1
   867  0021                     Lcd_Set_Cursor@z:	
   868                           
   869                           ; 1 bytes @ 0x1
   870  0021                     	ds	1
   871  0022                     Lcd_Set_Cursor@y:	
   872                           
   873                           ; 1 bytes @ 0x2
   874  0022                     	ds	1
   875  0023                     Lcd_Set_Cursor@temp:	
   876                           
   877                           ; 1 bytes @ 0x3
   878  0023                     	ds	1
   879  0024                     ??_I2C_Master_Init:	
   880                           
   881                           ; 1 bytes @ 0x4
   882  0024                     	ds	4
   883  0028                     ??_config:	
   884                           
   885                           ; 1 bytes @ 0x8
   886  0028                     	ds	2
   887  002A                     ??_main:	
   888                           
   889                           ; 1 bytes @ 0xA
   890  002A                     	ds	2
   891                           
   892                           	psect	maintext
   893  0600                     __pmaintext:	
   894 ;;
   895 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   896 ;;
   897 ;; *************** function _main *****************
   898 ;; Defined at:
   899 ;;		line 14 in file "main.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : B1F/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   913 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   914 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   915 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   916 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   917 ;;Total ram usage:        2 bytes
   918 ;; Hardware stack levels required when called:    6
   919 ;; This function calls:
   920 ;;		_Lcd_Set_Cursor
   921 ;;		_Lcd_Write_String
   922 ;;		_config
   923 ;; This function is called by:
   924 ;;		Startup code after reset
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _main
   930  0600                     _main:	
   931  0600                     l1131:	
   932                           ;incstack = 0
   933                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   934                           
   935                           
   936                           ;main.c: 15:     config();
   937  0600  3187  274C  3186   	fcall	_config
   938  0603                     l1133:	
   939                           
   940                           ;main.c: 18:     Lcd_Set_Cursor(1,1);
   941  0603  01FB               	clrf	Lcd_Set_Cursor@b
   942  0604  0AFB               	incf	Lcd_Set_Cursor@b,f
   943  0605  3001               	movlw	1
   944  0606  3187  2703  3186   	fcall	_Lcd_Set_Cursor
   945  0609                     l1135:	
   946                           
   947                           ;main.c: 19:     Lcd_Write_String("Test");
   948  0609  300B               	movlw	low (STR_1| (0+32768))
   949  060A  00FA               	movwf	Lcd_Write_String@a
   950  060B  3088               	movlw	high (STR_1| (0+32768))
   951  060C  00FB               	movwf	Lcd_Write_String@a+1
   952  060D  3185  25E1  3186   	fcall	_Lcd_Write_String
   953  0610                     l1137:	
   954                           
   955                           ;main.c: 20:     _delay((unsigned long)((100)*(8000000/4000.0)));
   956  0610  3002               	movlw	2
   957  0611  0020               	movlb	0	; select bank0
   958  0612  00AB               	movwf	??_main+1
   959  0613  3004               	movlw	4
   960  0614  00AA               	movwf	??_main
   961  0615  30BA               	movlw	186
   962  0616                     u397:	
   963  0616  0B89               	decfsz	9,f
   964  0617  2E16               	goto	u397
   965  0618  0BAA               	decfsz	??_main,f
   966  0619  2E16               	goto	u397
   967  061A  0BAB               	decfsz	??_main+1,f
   968  061B  2E16               	goto	u397
   969  061C  0000               	nop
   970  061D  2E03               	goto	l1133
   971  061E  3180  2802         	ljmp	start
   972  0620                     __end_of_main:	
   973                           
   974                           	psect	text1
   975  074C                     __ptext1:	
   976 ;; *************** function _config *****************
   977 ;; Defined at:
   978 ;;		line 13 in file "config.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   993 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   994 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   995 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   996 ;;Total ram usage:        2 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; Hardware stack levels required when called:    5
   999 ;; This function calls:
  1000 ;;		_Cursor_Off
  1001 ;;		_I2C_Master_Init
  1002 ;;		_Lcd_Clear
  1003 ;;		_Lcd_Init
  1004 ;;		_Lcd_Set_Cursor
  1005 ;;		_Lcd_Write_String
  1006 ;; This function is called by:
  1007 ;;		_main
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _config
  1013  074C                     _config:	
  1014  074C                     l1107:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1017                           
  1018                           
  1019                           ;config.c: 15:     OSCCONbits.IRCF0=0;
  1020  074C  0021               	movlb	1	; select bank1
  1021  074D  1199               	bcf	25,3	;volatile
  1022                           
  1023                           ;config.c: 16:     OSCCONbits.IRCF1=1;
  1024  074E  1619               	bsf	25,4	;volatile
  1025                           
  1026                           ;config.c: 17:     OSCCONbits.IRCF2=1;
  1027  074F  1699               	bsf	25,5	;volatile
  1028                           
  1029                           ;config.c: 18:     OSCCONbits.IRCF3=1;
  1030  0750  1719               	bsf	25,6	;volatile
  1031                           
  1032                           ;config.c: 20:     INTCONbits.GIE = 0;
  1033  0751  138B               	bcf	11,7	;volatile
  1034                           
  1035                           ;config.c: 21:     INTCONbits.INTE = 0;
  1036  0752  120B               	bcf	11,4	;volatile
  1037                           
  1038                           ;config.c: 22:     INTCONbits.PEIE = 0;
  1039  0753  130B               	bcf	11,6	;volatile
  1040  0754                     l1109:	
  1041                           
  1042                           ;config.c: 24:     ANSELA=0X00;
  1043  0754  0023               	movlb	3	; select bank3
  1044  0755  018C               	clrf	12	;volatile
  1045                           
  1046                           ;config.c: 25:     ANSELC=0X00;
  1047  0756  018E               	clrf	14	;volatile
  1048                           
  1049                           ;config.c: 26:     TRISA=0X00;
  1050  0757  0021               	movlb	1	; select bank1
  1051  0758  018C               	clrf	12	;volatile
  1052                           
  1053                           ;config.c: 27:     TRISC=0X00;
  1054  0759  018E               	clrf	14	;volatile
  1055                           
  1056                           ;config.c: 28:     PORTA=0X00;
  1057  075A  0020               	movlb	0	; select bank0
  1058  075B  018C               	clrf	12	;volatile
  1059                           
  1060                           ;config.c: 29:     PORTC=0X00;
  1061  075C  018E               	clrf	14	;volatile
  1062                           
  1063                           ;config.c: 30:     LATA=0X00;
  1064  075D  0022               	movlb	2	; select bank2
  1065  075E  018C               	clrf	12	;volatile
  1066                           
  1067                           ;config.c: 31:     LATC=0X00;
  1068  075F  018E               	clrf	14	;volatile
  1069  0760                     l1111:	
  1070                           
  1071                           ;config.c: 33:     TRISCbits.TRISC0=1;
  1072  0760  0021               	movlb	1	; select bank1
  1073  0761  140E               	bsf	14,0	;volatile
  1074  0762                     l1113:	
  1075                           
  1076                           ;config.c: 34:     TRISCbits.TRISC1=1;
  1077  0762  148E               	bsf	14,1	;volatile
  1078  0763                     l1115:	
  1079                           
  1080                           ;config.c: 35:     I2C_Master_Init(100000);
  1081  0763  3000               	movlw	0
  1082  0764  0020               	movlb	0	; select bank0
  1083  0765  00A3               	movwf	I2C_Master_Init@c+3
  1084  0766  3001               	movlw	1
  1085  0767  00A2               	movwf	I2C_Master_Init@c+2
  1086  0768  3086               	movlw	134
  1087  0769  00A1               	movwf	I2C_Master_Init@c+1
  1088  076A  30A0               	movlw	160
  1089  076B  00A0               	movwf	I2C_Master_Init@c
  1090  076C  3186  2620  3187   	fcall	_I2C_Master_Init
  1091  076F                     l1117:	
  1092                           
  1093                           ;config.c: 36:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1094  076F  3002               	movlw	2
  1095  0770  0020               	movlb	0	; select bank0
  1096  0771  00A9               	movwf	??_config+1
  1097  0772  3004               	movlw	4
  1098  0773  00A8               	movwf	??_config
  1099  0774  30BA               	movlw	186
  1100  0775                     u407:	
  1101  0775  0B89               	decfsz	9,f
  1102  0776  2F75               	goto	u407
  1103  0777  0BA8               	decfsz	??_config,f
  1104  0778  2F75               	goto	u407
  1105  0779  0BA9               	decfsz	??_config+1,f
  1106  077A  2F75               	goto	u407
  1107  077B  0000               	nop
  1108  077C                     l1119:	
  1109                           
  1110                           ;config.c: 37:     Lcd_Init();
  1111  077C  3186  26C0  3187   	fcall	_Lcd_Init
  1112  077F                     l1121:	
  1113                           
  1114                           ;config.c: 38:     Lcd_Clear();
  1115  077F  3185  25B3  3187   	fcall	_Lcd_Clear
  1116  0782                     l1123:	
  1117                           
  1118                           ;config.c: 39:     Cursor_Off();
  1119  0782  3185  25AA  3187   	fcall	_Cursor_Off
  1120  0785                     l1125:	
  1121                           
  1122                           ;config.c: 40:     Lcd_Set_Cursor(1,1);
  1123  0785  01FB               	clrf	Lcd_Set_Cursor@b
  1124  0786  0AFB               	incf	Lcd_Set_Cursor@b,f
  1125  0787  3001               	movlw	1
  1126  0788  3187  2703  3187   	fcall	_Lcd_Set_Cursor
  1127  078B                     l1127:	
  1128                           
  1129                           ;config.c: 41:     Lcd_Write_String("Paul Iorga");
  1130  078B  3000               	movlw	low (STR_2| (0+32768))
  1131  078C  00FA               	movwf	Lcd_Write_String@a
  1132  078D  3088               	movlw	high (STR_2| (0+32768))
  1133  078E  00FB               	movwf	Lcd_Write_String@a+1
  1134  078F  3185  25E1  3187   	fcall	_Lcd_Write_String
  1135  0792                     l1129:	
  1136                           
  1137                           ;config.c: 42:     _delay((unsigned long)((2000)*(8000000/4000.0)));
  1138  0792  3015               	movlw	21
  1139  0793  0020               	movlb	0	; select bank0
  1140  0794  00A9               	movwf	??_config+1
  1141  0795  304B               	movlw	75
  1142  0796  00A8               	movwf	??_config
  1143  0797  30BE               	movlw	190
  1144  0798                     u417:	
  1145  0798  0B89               	decfsz	9,f
  1146  0799  2F98               	goto	u417
  1147  079A  0BA8               	decfsz	??_config,f
  1148  079B  2F98               	goto	u417
  1149  079C  0BA9               	decfsz	??_config+1,f
  1150  079D  2F98               	goto	u417
  1151  079E  0000               	nop
  1152  079F                     l55:	
  1153  079F  0008               	return
  1154  07A0                     __end_of_config:	
  1155                           
  1156                           	psect	text2
  1157  05E1                     __ptext2:	
  1158 ;; *************** function _Lcd_Write_String *****************
  1159 ;; Defined at:
  1160 ;;		line 114 in file "i2c_display.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  a               2   10[COMMON] PTR unsigned char 
  1163 ;;		 -> STR_2(11), STR_1(5), 
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;  i               2    0[BANK0 ] int 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1175 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1176 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1177 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1178 ;;      Totals:         3       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1179 ;;Total ram usage:        5 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; Hardware stack levels required when called:    4
  1182 ;; This function calls:
  1183 ;;		_Lcd_Write_Char
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;;		_config
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _Lcd_Write_String
  1192  05E1                     _Lcd_Write_String:	
  1193  05E1                     l1073:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1196                           
  1197                           
  1198                           ;i2c_display.c: 114: void Lcd_Write_String(char *a);i2c_display.c: 115: {;i2c_display.c:
      +                           116:  int i;;i2c_display.c: 117:  for(i=0;a[i]!='\0';i++)
  1199  05E1  0020               	movlb	0	; select bank0
  1200  05E2  01A0               	clrf	Lcd_Write_String@i
  1201  05E3  01A1               	clrf	Lcd_Write_String@i+1
  1202  05E4  2DF4               	goto	l1079
  1203  05E5                     l1075:	
  1204                           
  1205                           ;i2c_display.c: 118:     Lcd_Write_Char(a[i]);
  1206  05E5  087A               	movf	Lcd_Write_String@a,w
  1207  05E6  0720               	addwf	Lcd_Write_String@i,w
  1208  05E7  0084               	movwf	4
  1209  05E8  087B               	movf	Lcd_Write_String@a+1,w
  1210  05E9  3D21               	addwfc	Lcd_Write_String@i+1,w
  1211  05EA  0085               	movwf	5
  1212  05EB  0800               	movf	0,w	;code access
  1213  05EC  3186  2681  3185   	fcall	_Lcd_Write_Char
  1214  05EF                     l1077:	
  1215  05EF  3001               	movlw	1
  1216  05F0  0020               	movlb	0	; select bank0
  1217  05F1  07A0               	addwf	Lcd_Write_String@i,f
  1218  05F2  3000               	movlw	0
  1219  05F3  3DA1               	addwfc	Lcd_Write_String@i+1,f
  1220  05F4                     l1079:	
  1221  05F4  087A               	movf	Lcd_Write_String@a,w
  1222  05F5  0720               	addwf	Lcd_Write_String@i,w
  1223  05F6  0084               	movwf	4
  1224  05F7  087B               	movf	Lcd_Write_String@a+1,w
  1225  05F8  3D21               	addwfc	Lcd_Write_String@i+1,w
  1226  05F9  0085               	movwf	5
  1227  05FA  0012               	moviw fsr0++
  1228  05FB  1D03               	btfss	3,2
  1229  05FC  2DFE               	goto	u351
  1230  05FD  2DFF               	goto	u350
  1231  05FE                     u351:	
  1232  05FE  2DE5               	goto	l1075
  1233  05FF                     u350:	
  1234  05FF                     l110:	
  1235  05FF  0008               	return
  1236  0600                     __end_of_Lcd_Write_String:	
  1237                           
  1238                           	psect	text3
  1239  0681                     __ptext3:	
  1240 ;; *************** function _Lcd_Write_Char *****************
  1241 ;; Defined at:
  1242 ;;		line 90 in file "i2c_display.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;  a               1    wreg     unsigned char 
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;  a               1    7[COMMON] unsigned char 
  1247 ;;  temp            1    9[COMMON] unsigned char 
  1248 ;;  y               1    8[COMMON] unsigned char 
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, status,2, status,0, pclath, cstack
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1259 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1260 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1261 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1262 ;;Total ram usage:        5 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; Hardware stack levels required when called:    3
  1265 ;; This function calls:
  1266 ;;		_Lcd_Port
  1267 ;; This function is called by:
  1268 ;;		_Lcd_Write_String
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _Lcd_Write_Char
  1274  0681                     _Lcd_Write_Char:	
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1278                           ;Lcd_Write_Char@a stored from wreg
  1279  0681  00F7               	movwf	Lcd_Write_Char@a
  1280  0682                     l1005:	
  1281                           
  1282                           ;i2c_display.c: 90: void Lcd_Write_Char(char a);i2c_display.c: 91: {;i2c_display.c: 92: 
      +                             char temp,y;;i2c_display.c: 93:    temp = a&0x0F;
  1283  0682  0877               	movf	Lcd_Write_Char@a,w
  1284  0683  390F               	andlw	15
  1285  0684  00F5               	movwf	??_Lcd_Write_Char
  1286  0685  0875               	movf	??_Lcd_Write_Char,w
  1287  0686  00F9               	movwf	Lcd_Write_Char@temp
  1288  0687                     l1007:	
  1289                           
  1290                           ;i2c_display.c: 94:    temp=temp<<4;
  1291  0687  0879               	movf	Lcd_Write_Char@temp,w
  1292  0688  00F5               	movwf	??_Lcd_Write_Char
  1293  0689  3003               	movlw	3
  1294  068A                     u235:	
  1295  068A  35F5               	lslf	??_Lcd_Write_Char,f
  1296  068B  3EFF               	addlw	-1
  1297  068C  1D03               	skipz
  1298  068D  2E8A               	goto	u235
  1299  068E  3575               	lslf	??_Lcd_Write_Char,w
  1300  068F  00F6               	movwf	??_Lcd_Write_Char+1
  1301  0690  0876               	movf	??_Lcd_Write_Char+1,w
  1302  0691  00F9               	movwf	Lcd_Write_Char@temp
  1303  0692                     l1009:	
  1304                           
  1305                           ;i2c_display.c: 95:    y = a&0xF0;
  1306  0692  0877               	movf	Lcd_Write_Char@a,w
  1307  0693  39F0               	andlw	240
  1308  0694  00F5               	movwf	??_Lcd_Write_Char
  1309  0695  0875               	movf	??_Lcd_Write_Char,w
  1310  0696  00F8               	movwf	Lcd_Write_Char@y
  1311  0697                     l1011:	
  1312                           
  1313                           ;i2c_display.c: 98:    Lcd_Port(0x00 | 0x01 | 0x00 | 0x00);
  1314  0697  3001               	movlw	1
  1315  0698  3185  25C8  3186   	fcall	_Lcd_Port
  1316  069B                     l1013:	
  1317                           
  1318                           ;i2c_display.c: 99:    Lcd_Port(y);
  1319  069B  0878               	movf	Lcd_Write_Char@y,w
  1320  069C  3185  25C8  3186   	fcall	_Lcd_Port
  1321  069F                     l1015:	
  1322                           
  1323                           ;i2c_display.c: 101:    Lcd_Port(y | 0x01 | 0x04 | 0x00);
  1324  069F  0878               	movf	Lcd_Write_Char@y,w
  1325  06A0  3805               	iorlw	5
  1326  06A1  3185  25C8  3186   	fcall	_Lcd_Port
  1327  06A4                     l1017:	
  1328                           
  1329                           ;i2c_display.c: 102:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1330  06A4  301A               	movlw	26
  1331  06A5                     u427:	
  1332  06A5  0B89               	decfsz	9,f
  1333  06A6  2EA5               	goto	u427
  1334  06A7  3200               	nop2
  1335  06A8                     l1019:	
  1336                           
  1337                           ;i2c_display.c: 104:    Lcd_Port(y | 0x01 | 0x00 | 0x00);
  1338  06A8  0878               	movf	Lcd_Write_Char@y,w
  1339  06A9  3801               	iorlw	1
  1340  06AA  3185  25C8  3186   	fcall	_Lcd_Port
  1341  06AD                     l1021:	
  1342                           
  1343                           ;i2c_display.c: 105:    Lcd_Port(temp);
  1344  06AD  0879               	movf	Lcd_Write_Char@temp,w
  1345  06AE  3185  25C8  3186   	fcall	_Lcd_Port
  1346  06B1                     l1023:	
  1347                           
  1348                           ;i2c_display.c: 108:    Lcd_Port(temp | 0x01 | 0x04 | 0x00);
  1349  06B1  0879               	movf	Lcd_Write_Char@temp,w
  1350  06B2  3805               	iorlw	5
  1351  06B3  3185  25C8  3186   	fcall	_Lcd_Port
  1352  06B6                     l1025:	
  1353                           
  1354                           ;i2c_display.c: 109:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1355  06B6  301A               	movlw	26
  1356  06B7                     u437:	
  1357  06B7  0B89               	decfsz	9,f
  1358  06B8  2EB7               	goto	u437
  1359  06B9  3200               	nop2
  1360  06BA                     l1027:	
  1361                           
  1362                           ;i2c_display.c: 111:    Lcd_Port(temp | 0x01 | 0x00 | 0x00);
  1363  06BA  0879               	movf	Lcd_Write_Char@temp,w
  1364  06BB  3801               	iorlw	1
  1365  06BC  3185  25C8  3186   	fcall	_Lcd_Port
  1366  06BF                     l104:	
  1367  06BF  0008               	return
  1368  06C0                     __end_of_Lcd_Write_Char:	
  1369                           
  1370                           	psect	text4
  1371  0703                     __ptext4:	
  1372 ;; *************** function _Lcd_Set_Cursor *****************
  1373 ;; Defined at:
  1374 ;;		line 50 in file "i2c_display.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  a               1    wreg     unsigned char 
  1377 ;;  b               1   11[COMMON] unsigned char 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  a               1    0[BANK0 ] unsigned char 
  1380 ;;  temp            1    3[BANK0 ] unsigned char 
  1381 ;;  y               1    2[BANK0 ] unsigned char 
  1382 ;;  z               1    1[BANK0 ] unsigned char 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0, pclath, cstack
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1392 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1393 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1394 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1395 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1396 ;;Total ram usage:        7 bytes
  1397 ;; Hardware stack levels used:    1
  1398 ;; Hardware stack levels required when called:    4
  1399 ;; This function calls:
  1400 ;;		_Lcd_Cmd
  1401 ;; This function is called by:
  1402 ;;		_main
  1403 ;;		_config
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _Lcd_Set_Cursor
  1409  0703                     _Lcd_Set_Cursor:	
  1410                           
  1411                           ;incstack = 0
  1412                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1413                           ;Lcd_Set_Cursor@a stored from wreg
  1414  0703  0020               	movlb	0	; select bank0
  1415  0704  00A0               	movwf	Lcd_Set_Cursor@a
